url_slug,name,city,state,zip_code,website,architect,public_private,year_built
spring-hill-country-club,Spring Hill Country Club,Albany,Oregon,97321,springhillcc.com,Fred Federspiel,Private,1960
the-golf-club-of-oregon,The Golf Club of Oregon,Albany,Oregon,97321,,Ralph & J. E. Roberts,Public,1929
the-reserve-vineyards-and-golf-club-north-course,"The Reserve Vineyards & Golf Club, North Course",Aloha,Oregon,97007,www.reservegolf.com,John Fought,Semi-Private,1997
the-reserve-vineyards-and-golf-club-south-course,"The Reserve Vineyards & Golf Club, South Course",Aloha,Oregon,97007,www.reservegolf.com,John Fought,Semi-Private,1997
oak-knoll-golf-course,Oak Knoll Golf Course,Ashland,Oregon,97520,www.oakknollgolf.org,,Public,1924
langdon-farms-golf-club,Langdon Farms Golf Club,Aurora,Oregon,97002,langdonfarms.com,Bob Cupp,Public,1995
quail-ridge-golf-course,Quail Ridge Golf Course,Baker City,Oregon,97814,www.bakercity.com,George Junor,Public,1936
quail-valley-golf-course,Quail Valley Golf Course,Banks,Oregon,97106,www.quailvalleygolf.com,John Zoller,Public,1993
redtail-golf-center,RedTail Golf Center,Beaverton,Oregon,97008,www.golfredtail.com,Ervin Thoresen,Public,1965
broken-top-club,Broken Top Club,Bend,Oregon,97702,www.brokentop.com,Tom Weiskopf & Jay Morrish,Private,1993
lost-tracks-golf-club,Lost Tracks Golf Club,Bend,Oregon,97702,losttracks.com,Brian Whitcomb,Public,1996
rivers-edge-golf-resort,River's Edge Golf Resort,Bend,Oregon,97701,www.riverhouse.com,Robert Muir Graves,Public,1988
the-old-back-nine-at-mountain-high,The Old Back Nine At Mountain High,Bend,Oregon,97702,www.oldbacknine.com,,Public,1990
awbrey-glen-golf-club,Awbrey Glen Golf Club,Bend,Oregon,97701,www.awbreyglen.com,Gene Bunny Mason,Semi-Private,1993
widgi-creek-golf-club,Widgi Creek Golf Club,Bend,Oregon,97702,www.widgi.com,Robert Muir Graves,Semi-Private,1991
tokatee-golf-club,Tokatee Golf Club,Blue River,Oregon,97413,www.tokatee.com,Ted Robinson,Public,1966
willow-run-golf-course,Willow Run Golf Course,Boardman,Oregon,97818,,Dallas Wilson,Public,1972
greenlea-golf-course,Greenlea Golf Course,Boring,Oregon,97009,www.greenleagolfcourse.com,Walter Marken,Public,1978
mountain-view-golf-club,Mountain View Golf Club,Boring,Oregon,97009,,,Public,
willamette-valley-country-club,Willamette Valley Country Club,Canby,Oregon,97013,www.williamettevalleycc.com,Shirley Stone,Private,1946
frontier-golf-course,Frontier Golf Course,Canby,Oregon,97013,www.pasturegolf.com,Joe Sisul,Public,1964
illinois-valley-golf-course,Illinois Valley Golf Course,Cave Junction,Oregon,97523,,Bob E. & Robert L. Baldock,Semi-Private,1977
laurel-hill-golf-course,Laurel Hill Golf Course,Central Point,Oregon,97502,,Harvey Granger,Public,1975
sah-hah-lee-golf-course,Sah-Hah-Lee Golf Course,Clackamas,Oregon,97015,sah-hah-lee.com,Bud & Steve Lisac,Public,1991
watson-ranch-golf,Watson Ranch Golf,Coos Bay,Oregon,97420,www.watsonranchgolf.com,H. Chandler Egan,Private,1923
sunset-bay-golf-course,Sunset Bay Golf Course,Coos Bay,Oregon,97420,www.sunsetbaygolf.com,John Zoller,Public,1969
coquille-valley-elk-golf-course,Coquille Valley Elk Golf Course,Coquille,Oregon,97423,,Clarence Sutton,Private,
pumpkin-ridge-golf-club-ghost-creek,"Pumpkin Ridge Golf Club, Ghost Creek",Cornelius,Oregon,97113,www.pumpkinridge.com,Bob Cupp,Public,1991
pumpkin-ridge-golf-club-witch-hollow,"Pumpkin Ridge Golf Club, Witch Hollow",Cornelius,Oregon,97113,www.pumpkinridge.com,Bob Cupp,Public,1991
forest-hills-country-club,Forest Hills Country Club,Cornelius,Oregon,97113,www.golfforesthills.com,William F. & William P. Bell,Semi-Private,1953
corvallis-country-club,Corvallis Country Club,Corvallis,Oregon,97333,www.corvalliscountryclub.org,,Private,1917
golf-city-par-3,Golf City Par-3,Corvallis,Oregon,97330,,Ed Burns,Public,1977
marysville-golf-course,Marysville Golf Course,Corvallis,Oregon,97333,,Fred Federspiel,Public,1958
trysting-tree-golf-club,Trysting Tree Golf Club,Corvallis,Oregon,97333,www.TrystingTree.com,Ted Robinson,Public,1988
hidden-valley-golf-course,Hidden Valley Golf Course,Cottage Grove,Oregon,97424,www.playhiddenvalleygolf.com,Ray Vincent,Public,1928
middlefield-golf-course,Middlefield Golf Course,Cottage Grove,Oregon,97424,www.middlefieldgolf.com,Gene Bunny Mason,Public,1991
emerald-valley-golf-course,Emerald Valley Golf Course,Creswell,Oregon,97426,www.emeraldvalleygolf.com,Bob E. Baldock,Semi-Private,1966
crooked-river-ranch-golf-club,Crooked River Ranch Golf Club,Crooked River Ranch,Oregon,97760,www.crookedriverranch.com,Gene Bunny Mason & Jim Ramey,Public,1979
cross-creek-golf-course,Cross Creek Golf Course,Dallas,Oregon,97338,www.crosscreekgc.com,Bill Robinson,Public,1998
dallas-golf-club,Dallas Golf Club,Dallas,Oregon,97338,,,Public,1989
eagle-creek-golf-course,Eagle Creek Golf Course,Eagle Creek,Oregon,97022,,Frank Bastasch,Public,1993
eagle-point-golf-course,Eagle Point Golf Course,Eagle Point,Oregon,97524,www.eaglepointgolf.com,"Robert Trent Jones, Jr.",Public,1996
stone-ridge-golf-club,Stone Ridge Golf Club,Eagle Point,Oregon,97524,stoneridgegolfcourse.com,Jim Cochran,Public,1995
echo-hills-municipal-golf-course,Echo Hills Municipal Golf Course,Echo,Oregon,97826,www.echo-oregon.com,,Public,1940
alpine-meadows-golf-club,Alpine Meadows Golf Club,Enterprise,Oregon,97828,www.alpinemeadowsgolfcourse.com,,Public,1926
springwater-golf-course,Springwater Golf Course,Estacada,Oregon,97023,,,Public,1962
eugene-country-club,Eugene Country Club,Eugene,Oregon,97401,www.eugenecountryclub.com,H. Chandler Egan,Private,1927
eugene-eagles-#275-foe,Eugene Eagles #275 FOE,Eugene,Oregon,97404,,,Private,
fiddlers-green-golf-club,Fiddler's Green Golf Club,Eugene,Oregon,97402,www.fiddlersgreen.com,John Zoller,Public,1964
laurelwood-golf-course,Laurelwood Golf Course,Eugene,Oregon,97403,www.golflaurelwood.com,Clarence Sutton,Public,
oakway-golf-course,Oakway Golf Course,Eugene,Oregon,97401,www.oakwaygolf.com,,Public,1947
riverridge-golf-complex-riverridge,"RiverRidge Golf Complex, RiverRidge",Eugene,Oregon,97408,riverridgeor.com,Rick Jeffries,Public,1989
riverridge-golf-complex-shortridge,"RiverRidge Golf Complex, ShortRidge",Eugene,Oregon,97408,riverridgeor.com,Rick Jeffries,Public,1989
riverridge-golf-complex-suttonridge,"RiverRidge Golf Complex, SuttonRidge",Eugene,Oregon,97408,riverridgeor.com,Rick Jeffries,Public,1989
sunset-grove-golf-course,Sunset Grove Golf Course,Forest Grove,Oregon,97116,,Ellis Vandehey,Public,1961
gearhart-golf-links,Gearhart Golf Links,Gearhart,Oregon,97138,www.gearhartgolflinks.com,,Public,1913
highlands-golf-club,Highlands Golf Club,Gearhart,Oregon,97138,www.discountdansgolf.com,George Marshall,Public,1987
the-childrens-course,The Children's Course,Gladstone,Oregon,97027,www.thefirstteechildrenscourse.org,Charles Thomas,Public,1960
salishan-spa-and-golf-resort,Salishan Spa and Golf Resort,Gleneden Beach,Oregon,97388,www.salishan.com,Fred Federspiel,Resort,1965
cedar-bend-golf-course,Cedar Bend Golf Course,Gold Beach,Oregon,97444,www.cedarbendgolf.com,John Zoller,Semi-Private,1969
applegate-river-golf,Applegate River Golf,Grants Pass,Oregon,97527,,John Briggs,Public,1994
colonial-valley-links,Colonial Valley Links,Grants Pass,Oregon,97526,,John Nelson,Public,1925
dutcher-creek-golf-course,Dutcher Creek Golf Course,Grants Pass,Oregon,97526,www.dutchercreek.com,Dutcher Creek Ent.,Public,1994
red-mountain-golf-course,Red Mountain Golf Course,Grants Pass,Oregon,97526,,Bob Snook,Public,1988
grants-pass-golf-club,Grants Pass Golf Club,Grants Pass,Oregon,97527,www.grantspassgolfclub.com,,Semi-Private,1948
gresham-golf-course,Gresham Golf Course,Gresham,Oregon,97030,,Ed Hogan,Semi-Private,1965
persimmon-country-club,Persimmon Country Club,Gresham,Oregon,97080,www.Persimmoncc.com,Gene Bunny Mason,Semi-Private,1992
willow-creek-country-club,Willow Creek Country Club,Heppner,Oregon,97836,,,Public,1954
killarney-west-golf-club,Killarney West Golf Club,Hillsboro,Oregon,97124,,Hank Van Grunsven,Public,1979
meriwether-national-golf-course-executive,"Meriwether National Golf Course, Executive",Hillsboro,Oregon,97123,www.meriwethergolfclub.com,Dave Powers,Public,1993
meriwether-national-golf-course-north,"Meriwether National Golf Course, North",Hillsboro,Oregon,97123,www.meriwethergolfclub.com,Dave Powers,Public,1993
meriwether-national-golf-course-south,"Meriwether National Golf Course, South",Hillsboro,Oregon,97123,www.meriwethergolfclub.com,Dave Powers,Public,1993
meriwether-national-golf-course-west,"Meriwether National Golf Course, West",Hillsboro,Oregon,97123,www.meriwethergolfclub.com,Dave Powers,Public,1993
valley-golf-club,Valley Golf Club,Hines,Oregon,97738,,Shelby McCool,Semi-Private,1939
hood-river-golf-course,Hood River Golf Course,Hood River,Oregon,97031,www.hoodrivergolf.com,H. Chandler Egan & George Junor,Public,1922
indian-creek-golf-course,Indian Creek Golf Course,Hood River,Oregon,97031,www.indiancreekgolf.com,Buny Mason,Public,1989
oak-knoll-golf-course,Oak Knoll Golf Course,Independence,Oregon,97351,www.oakknollgolfcourse.com,Bill Ashby,Public,1926
john-day-golf-club-inc,"John Day Golf Club, Inc.",John Day,Oregon,97845,,,Semi-Private,1953
shadow-hills-country-club,Shadow Hills Country Club,Junction City,Oregon,97448,shadowhillscc.org,Alex Kindsfather,Private,1962
